--2021-09-22 09:26:52--  http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/1000G_2504_high_coverage/working/20200515_EBI_Freebayescalls/ALL.chr22.freebayes.20200518.snps_indels.NYhc.GRCh38.vcf.gz
Resolving ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)... 193.62.197.77
Connecting to ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)|193.62.197.77|:80... connected.
HTTP request sent, awaiting response... 200 OK
582900K .......... .......... .......... .......... .......... 1.66M
582950K .......... .......... .......... .......... .......... 5.06M
583000K .......... .......... .......... .......... .......... 1.30M
583050K .......... .......... .......... .......... .......... 1.30M
583100K .......... .......... .......... .......... .......... 1.51M
583150K .......... .......... .......... .......... .......... 1.43M
583200K .......... .......... .......... .......... .......... 4.95M
583250K .......... .......... .......... .......... .......... 1.29M
583300K .......... .......... .......... .......... .......... 1.32M
583350K .......... .......... .......... .......... .......... 1.54M
583400K .......... .......... .......... .......... .......... 6.71M
583450K .......... .......... .......... .......... .......... 1.30M
583500K .......... .......... .......... .......... .......... 1.33M
583550K .......... .......... .......... .......... .......... 1.31M
583600K .......... .......... .......... .......... .......... 1.55M
583650K .......... .......... .......... .......... .......... 5.99M
583700K .......... .......... .......... .......... .......... 1.32M
583750K .......... .......... .......... .......... .......... 1.30M
583800K .......... .......... .......... .......... .......... 1.32M
583850K .......... .......... .......... .......... .......... 1.66M
583900K .......... .......... .......... .......... .......... 4.82M
583950K .......... .......... .......... .......... .......... 1.31M
584000K .......... .......... .......... .......... .......... 1.31M
584050K .......... .......... .......... .......... .......... 1.31M
584100K .......... .......... .......... .......... .......... 1.67M
584150K .......... .......... .......... .......... .......... 4.73M
584200K .......... .......... .......... .......... .......... 1.31M
584250K .......... .......... .......... .......... .......... 1.32M
584300K .......... .......... .......... .......... .......... 1.30M
584350K .......... .......... .......... .......... .......... 1.69M
584400K .......... .......... .......... .......... .......... 4.70M
584450K .......... .......... .......... .......... .......... 1.32M
584500K .......... .......... .......... .......... .......... 1.31M
584550K .......... .......... .......... .......... .......... 1.51M
584600K .......... .......... .......... .......... .......... 6.56M
584650K .......... .......... .......... .......... .......... 1.31M
584700K .......... .......... .......... .......... .......... 1.33M
584750K .......... .......... .......... .......... .......... 1.31M
584800K .......... .......... .......... .......... .......... 1.58M
584850K .......... .......... .......... .......... .......... 5.55M
584900K .......... .......... .......... .......... .......... 1.30M
584950K .......... .......... .......... .......... .......... 1.33M
585000K .......... .......... .......... .......... .......... 1.31M
585050K .......... .......... .......... .......... .......... 1.67M
585100K .......... .......... .......... .......... .......... 4.64M
585150K .......... .......... .......... .......... .......... 1.32M
585200K .......... .......... .......... .......... .......... 1.32M
585250K .......... .......... .......... .......... .......... 1.50M
585300K .......... .......... .......... .......... .......... 7.02M
585350K .......... .......... .......... .......... .......... 1.31M
585400K .......... .......... .......... .......... .......... 1.31M
585450K .......... .......... .......... .......... .......... 1.32M
585500K .......... .......... .......... .......... .......... 1.50M
585550K .......... .......... .......... .......... .......... 7.15M
585600K .......... .......... .......... .......... .......... 1.31M
585650K .......... .......... .......... .......... .......... 1.32M
585700K .......... .......... .......... .......... .......... 1.30M
585750K .......... .......... .......... .......... .......... 1.58M
585800K .......... .......... .......... .......... .......... 5.60M
585850K .......... .......... .......... .......... .......... 1.33M
585900K .......... .......... .......... .......... .......... 1.31M
585950K .......... .......... .......... .......... .......... 1.30M
586000K .......... .......... .......... .......... .......... 1.68M
586050K .......... .......... .......... .......... .......... 4.71M
586100K .......... .......... .......... .......... .......... 1.33M
586150K .......... .......... .......... .......... .......... 1.30M
586200K .......... .......... .......... .......... .......... 1.51M
586250K .......... .......... .......... .......... .......... 7.00M
586300K .......... .......... .......... .......... .......... 1.32M
586350K .......... .......... .......... .......... .......... 1.30M
586400K .......... .......... .......... .......... .......... 1.31M
586450K .......... .......... .......... .......... .......... 1.50M
586500K .......... .......... .......... .......... .......... 7.44M
586550K .......... .......... .......... .......... .......... 1.31M
586600K .......... .......... .......... .......... .......... 1.30M
586650K .......... .......... .......... .......... .......... 1.31M
586700K .......... .......... .......... .......... .......... 1.59M
586750K .......... .......... .......... .......... .......... 5.60M
586800K .......... .......... .......... .......... .......... 1.31M
586850K .......... .......... .......... .......... .......... 1.30M
586900K .......... .......... .......... .......... .......... 1.31M
586950K .......... .......... .......... .......... .......... 1.71M
587000K .......... .......... .......... .......... .......... 4.53M
587050K .......... .......... .......... .......... .......... 1.31M
587100K .......... .......... .......... .......... .......... 1.31M
587150K .......... .......... .......... .......... .......... 1.30M
587200K .......... .......... .......... .......... .......... 1.71M
587250K .......... .......... .......... .......... .......... 4.54M
587300K .......... .......... .......... .......... .......... 1.32M
587350K .......... .......... .......... .......... .......... 1.31M
587400K .......... .......... .......... .......... .......... 1.49M
587450K .......... .......... .......... .......... .......... 7.45M
587500K .......... .......... .......... .......... .......... 1.31M
587550K .......... .......... .......... .......... .......... 1.31M
587600K .......... .......... .......... .......... .......... 1.31M
587650K .......... .......... .......... .......... .......... 1.49M
587700K .......... .......... .......... .......... .......... 7.49M
587750K .......... .......... .......... .......... .......... 1.31M
587800K .......... .......... .......... .......... .......... 1.31M
587850K .......... .......... .......... .......... .......... 1.31M
587900K .......... .......... .......... .......... .......... 1.61M
587950K .......... .......... .......... .......... .......... 5.51M
588000K .......... .......... .......... .......... .......... 1.30M
588050K .......... .......... .......... .......... .......... 1.30M
588100K .......... .......... .......... .......... .......... 1.32M
588150K .......... .......... .......... .......... .......... 1.71M
588200K .......... .......... .......... .......... .......... 4.55M
588250K .......... .......... .......... .......... .......... 1.30M
588300K .......... .......... .......... .......... .......... 1.31M
588350K .......... .......... .......... .......... .......... 1.32M
588400K .......... .......... .......... .......... .......... 1.72M
588450K .......... .......... .......... .......... .......... 4.51M
588500K .......... .......... .......... .......... .......... 1.31M
588550K .......... .......... .......... .......... .......... 1.31M
588600K .......... .......... .......... .......... .......... 1.30M
588650K .......... .......... .......... .......... .......... 1.74M
588700K .......... .......... .......... .......... .......... 4.48M
588750K .......... .......... .......... .......... .......... 1.31M
588800K .......... .......... .......... .......... .......... 1.32M
588850K .......... .......... .......... .......... .......... 1.48M
588900K .......... .......... .......... .......... .......... 7.80M
588950K .......... .......... .......... .......... .......... 1.31M
589000K .......... .......... .......... .......... .......... 1.31M
589050K .......... .......... .......... .......... .......... 1.31M
589100K .......... .......... .......... .......... .......... 1.48M
589150K .......... .......... .......... .......... .......... 7.72M
589200K .......... .......... .......... .......... .......... 1.31M
589250K .......... .......... .......... .......... .......... 1.31M
589300K .......... .......... .......... .......... .......... 1.31M
589350K .......... .......... .......... .......... .......... 1.63M
589400K .......... .......... .......... .......... .......... 5.22M
589450K .......... .......... .......... .......... .......... 1.31M
589500K .......... .......... .......... .......... .......... 1.31M
589550K .......... .......... .......... .......... .......... 1.30M
589600K .......... .......... .......... .......... .......... 1.78M
589650K .......... .......... .......... .......... .......... 4.25M
589700K .......... .......... .......... .......... .......... 1.30M
589750K .......... .......... .......... .......... .......... 1.31M
589800K .......... .......... .......... .......... .......... 1.50M
589850K .......... .......... .......... .......... .......... 7.58M
589900K .......... .......... .......... .......... .......... 1.30M
589950K .......... .......... .......... .......... .......... 1.31M
590000K .......... .......... .......... .......... .......... 1.31M
590050K .......... .......... .......... .......... .......... 1.65M
590100K .......... .......... .......... .......... .......... 5.17M
590150K .......... .......... .......... .......... .......... 1.30M
590200K .......... .......... .......... .......... .......... 1.31M
590250K .......... .......... .......... .......... .......... 1.32M
590300K .......... .......... .......... .......... .......... 1.78M
590350K .......... .......... .......... .......... .......... 4.09M
590400K .......... .......... .......... .......... .......... 1.31M
590450K .......... .......... .......... .......... .......... 1.30M
590500K .......... .......... .......... .......... .......... 1.32M
590550K .......... .......... .......... .......... .......... 1.77M
590600K .......... .......... .......... .......... .......... 4.06M
590650K .......... .......... .......... .......... .......... 1.31M
590700K .......... .......... .......... .......... .......... 1.31M
590750K .......... .......... .......... .......... .......... 1.49M
590800K .......... .......... .......... .......... .......... 1.53M
590850K .......... .......... .......... .......... .......... 4.16M
590900K .......... .......... .......... .......... .......... 1.30M
590950K .......... .......... .......... .......... .......... 1.32M
591000K .......... .......... .......... .......... .......... 1.47M
591050K .......... .......... .......... .......... .......... 1.54M
591100K .......... .......... .......... .......... .......... 4.00M
591150K .......... .......... .......... .......... .......... 1.31M
591200K .......... .......... .......... .......... .......... 1.33M
591250K .......... .......... .......... .......... .......... 1.46M
591300K .......... .......... .......... .......... .......... 7.51M
591350K .......... .......... .......... .......... .......... 1.32M
591400K .......... .......... .......... .......... .......... 1.30M
591450K .......... .......... .......... .......... .......... 1.33M
591500K .......... .......... .......... .......... .......... 1.66M
591550K .......... .......... .......... .......... .......... 4.72M
591600K .......... .......... .......... .......... .......... 1.30M
591650K .......... .......... .......... .......... .......... 1.33M
591700K .......... .......... .......... .......... .......... 1.31M
591750K .......... .......... .......... .......... .......... 1.78M
591800K .......... .......... .......... .......... .......... 3.94M
591850K .......... .......... .......... .......... .......... 1.31M
591900K .......... .......... .......... .......... .......... 1.31M
591950K .......... .......... .......... .......... .......... 1.48M
592000K .......... .......... .......... .......... .......... 7.64M
592050K .......... .......... .......... .......... .......... 1.32M
592100K .......... .......... .......... .......... .......... 1.30M
592150K .......... .......... .......... .......... .......... 1.34M
592200K .......... .......... .......... .......... .......... 1.64M
592250K .......... .......... .......... .......... .......... 4.77M
592300K .......... .......... .......... .......... .......... 1.31M
592350K .......... .......... .......... .......... .......... 1.32M
592400K .......... .......... .......... .......... .......... 1.32M
592450K .......... .......... .......... .......... .......... 1.76M
592500K .......... .......... .......... .......... .......... 4.07M
592550K .......... .......... .......... .......... .......... 1.31M
592600K .......... .......... .......... .......... .......... 1.33M
592650K .......... .......... .......... .......... .......... 1.47M
592700K .......... .......... .......... .......... .......... 1.53M
592750K .......... .......... .......... .......... .......... 4.16M
592800K .......... .......... .......... .......... .......... 1.31M
592850K .......... .......... .......... .......... .......... 1.33M
592900K .......... .......... .......... .......... .......... 1.46M
592950K .......... .......... .......... .......... .......... 8.18M
593000K .......... .......... .......... .......... .......... 1.30M
593050K .......... .......... .......... .......... .......... 1.32M
593100K .......... .......... .......... .......... .......... 1.32M
593150K .......... .......... .......... .......... .......... 1.66M
593200K .......... .......... .......... .......... .......... 4.68M
593250K .......... .......... .......... .......... .......... 1.31M
593300K .......... .......... .......... .......... .......... 1.32M
593350K .......... .......... .......... .......... .......... 1.31M
593400K .......... .......... .......... .......... .......... 1.80M
593450K .......... .......... .......... .......... .......... 3.91M
593500K .......... .......... .......... .......... .......... 1.32M
593550K .......... .......... .......... .......... .......... 1.32M
593600K .......... .......... .......... .......... .......... 1.47M
593650K .......... .......... .......... .......... .......... 7.86M
593700K .......... .......... .......... .......... .......... 1.32M
593750K .......... .......... .......... .......... .......... 1.31M
593800K .......... .......... .......... .......... .......... 1.30M
593850K .......... .......... .......... .......... .......... 1.47M
593900K .......... .......... .......... .......... .......... 8.06M
593950K .......... .......... .......... .......... .......... 1.31M
594000K .......... .......... .......... .......... .......... 1.31M
594050K .......... .......... .......... .......... .......... 1.31M
594100K .......... .......... .......... .......... .......... 1.68M
594150K .......... .......... .......... .......... .......... 4.80M
594200K .......... .......... .......... .......... .......... 1.32M
594250K .......... .......... .......... .......... .......... 1.30M
594300K .......... .......... .......... .......... .......... 1.31M
594350K .......... .......... .......... .......... .......... 1.66M
594400K .......... .......... .......... .......... .......... 4.91M
594450K .......... .......... .......... .......... .......... 1.31M
594500K .......... .......... .......... .......... .......... 1.30M
594550K .......... .......... .......... .......... .......... 1.32M
594600K .......... .......... .......... .......... .......... 1.80M
594650K .......... .......... .......... .......... .......... 3.95M
594700K .......... .......... .......... .......... .......... 1.32M
594750K .......... .......... .......... .......... .......... 1.30M
594800K .......... .......... .......... .......... .......... 1.45M
594850K .......... .......... .......... .......... .......... 1.58M
594900K .......... .......... .......... .......... .......... 4.13M
594950K .......... .......... .......... .......... .......... 1.31M
595000K .......... .......... .......... .......... .......... 1.32M
595050K .......... .......... .......... .......... .......... 1.45M
595100K .......... .......... .......... .......... .......... 7.99M
595150K .......... .......... .......... .......... .......... 1.33M
595200K .......... .......... .......... .......... .......... 1.31M
595250K .......... .......... .......... .......... .......... 1.31M
595300K .......... .......... .......... .......... .......... 1.79M
595350K .......... .......... .......... .......... .......... 4.00M
595400K .......... .......... .......... .......... .......... 1.31M
595450K .......... .......... .......... .......... .......... 1.31M
595500K .......... .......... .......... .......... .......... 1.31M
595550K .......... .......... .......... .......... .......... 1.78M
595600K .......... .......... .......... .......... .......... 4.15M
595650K .......... .......... .......... .......... .......... 1.31M
595700K .......... .......... .......... .......... .......... 1.32M
595750K .......... .......... .......... .......... .......... 1.44M
595800K .......... .......... .......... .......... .......... 8.24M
595850K .......... .......... .......... .......... .......... 1.32M
595900K .......... .......... .......... .......... .......... 1.31M
595950K .......... .......... .......... .......... .......... 1.32M
596000K .......... .......... .......... .......... .......... 1.67M
596050K .......... .......... .......... .......... .......... 4.72M
596100K .......... .......... .......... .......... .......... 1.31M
596150K .......... .......... .......... .......... .......... 1.32M
596200K .......... .......... .......... .......... .......... 1.31M
596250K .......... .......... .......... .......... .......... 1.76M
596300K .......... .......... .......... .......... .......... 4.13M
596350K .......... .......... .......... .......... .......... 1.31M
596400K .......... .......... .......... .......... .......... 1.33M
596450K .......... .......... .......... .......... .......... 1.42M
596500K .......... .......... .......... .......... .......... 9.25M
596550K .......... .......... .......... .......... .......... 1.32M
596600K .......... .......... .......... .......... .......... 1.31M
596650K .......... .......... .......... .......... .......... 1.32M
596700K .......... .......... .......... .......... .......... 1.69M
596750K .......... .......... .......... .......... .......... 4.52M
596800K .......... .......... .......... .......... .......... 1.31M
596850K .......... .......... .......... .......... .......... 1.32M
596900K .......... .......... .......... .......... .......... 1.30M
596950K .......... .......... .......... .......... .......... 1.77M
597000K .......... .......... .......... .......... .......... 4.06M
597050K .......... .......... .......... .......... .......... 1.32M
597100K .......... .......... .......... .......... .......... 1.32M
597150K .......... .......... .......... .......... .......... 1.30M
597200K .......... .......... .......... .......... .......... 1.77M
597250K .......... .......... .......... .......... .......... 4.10M
597300K .......... .......... .......... .......... .......... 1.32M
597350K .......... .......... .......... .......... .......... 1.31M
597400K .......... .......... .......... .......... .......... 1.41M
597450K .......... .......... .......... .......... .......... 1.61M
597500K .......... .......... .......... .......... .......... 4.17M
597550K .......... .......... .......... .......... .......... 1.32M
597600K .......... .......... .......... .......... .......... 1.31M
597650K .......... .......... .......... .......... .......... 1.40M
597700K .......... .......... .......... .......... .......... 9.94M
597750K .......... .......... .......... .......... .......... 1.33M
597800K .......... .......... .......... .......... .......... 1.30M
597850K .......... .......... .......... .......... .......... 1.31M
597900K .......... .......... .......... .......... .......... 1.77M
597950K .......... .......... .......... .......... .......... 4.04M
598000K .......... .......... .......... .......... .......... 1.32M
598050K .......... .......... .......... .......... .......... 1.31M
598100K .......... .......... .......... .......... .......... 1.31M
598150K .......... .......... .......... .......... .......... 1.77M
598200K .......... .......... .......... .......... .......... 4.16M
598250K .......... .......... .......... .......... .......... 1.31M
598300K .......... .......... .......... .......... .......... 1.31M
598350K .......... .......... .......... .......... .......... 1.39M
598400K .......... .......... .......... .......... .......... 10.2M
598450K .......... .......... .......... .......... .......... 1.33M
598500K .......... .......... .......... .......... .......... 1.31M
598550K .......... .......... .......... .......... .......... 1.32M
598600K .......... .......... .......... .......... .......... 1.38M
598650K .......... .......... .......... .......... .......... 11.7M
598700K .......... .......... .......... .......... .......... 1.31M
598750K .......... .......... .......... .......... .......... 1.31M
598800K .......... .......... .......... .......... .......... 1.32M
598850K .......... .......... .......... .......... .......... 1.38M
598900K .......... .......... .......... .......... .......... 12.3M
598950K .......... .......... .......... .......... .......... 1.30M
599000K .......... .......... .......... .......... .......... 1.32M
599050K .......... .......... .......... .......... .......... 1.31M
599100K .......... .......... .......... .......... .......... 1.66M
599150K .......... .......... .......... .......... .......... 4.72M
599200K .......... .......... .......... .......... .......... 1.31M
599250K .......... .......... .......... .......... .......... 1.32M
599300K .......... .......... .......... .......... .......... 1.32M
599350K .......... .......... .......... .......... .......... 1.74M
599400K .......... .......... .......... .......... .......... 4.23M
599450K .......... .......... .......... .......... .......... 1.31M
599500K .......... .......... .......... .......... .......... 1.31M
599550K .......... .......... .......... .......... .......... 1.31M
599600K .......... .......... .......... .......... .......... 1.75M
599650K .......... .......... .......... .......... .......... 4.32M
599700K .......... .......... .......... .......... .......... 1.31M
599750K .......... .......... .......... .......... .......... 1.30M
599800K .......... .......... .......... .......... .......... 1.32M
599850K .......... .......... .......... .......... .......... 1.76M
599900K .......... .......... .......... .......... .......... 4.21M
599950K .......... .......... .......... .......... .......... 1.31M
600000K .......... .......... .......... .......... .......... 1.32M
600050K .......... .......... .......... .......... .......... 1.30M
600100K .......... .......... .......... .......... .......... 1.78M
600150K .......... .......... .......... .......... .......... 4.15M
600200K .......... .......... .......... .......... .......... 1.31M
600250K .......... .......... .......... .......... .......... 1.32M
600300K .......... .......... .......... .......... .......... 1.37M
600350K .......... .......... .......... .......... .......... 13.8M
600400K .......... .......... .......... .......... .......... 1.31M
600450K .......... .......... .......... .......... .......... 1.30M
600500K .......... .......... .......... .......... .......... 1.30M
600550K .......... .......... .......... .......... .......... 1.68M
600600K .......... .......... .......... .......... .......... 4.87M
600650K .......... .......... .......... .......... .......... 1.31M
600700K .......... .......... .......... .......... .......... 1.30M
600750K .......... .......... .......... .......... .......... 1.31M
600800K .......... .......... .......... .......... .......... 1.67M
600850K .......... .......... .......... .......... .......... 4.82M
600900K .......... .......... .......... .......... .......... 1.32M
600950K .......... .......... .......... .......... .......... 1.30M
601000K .......... .......... .......... .......... .......... 1.31M
601050K .......... .......... .......... .......... .......... 1.77M
601100K .......... .......... .......... .......... .......... 4.17M
601150K .......... .......... .......... .......... .......... 1.31M
601200K .......... .......... .......... .......... .......... 1.31M
601250K .......... .......... .......... .......... .......... 1.31M
601300K .......... .......... .......... .......... .......... 1.76M
601350K .......... .......... .......... .......... .......... 4.16M
601400K .......... .......... .......... .......... .......... 1.31M
601450K .......... .......... .......... .......... .......... 1.33M
601500K .......... .......... .......... .......... .......... 1.34M
601550K .......... .......... .......... .......... .......... 15.2M
601600K .......... .......... .......... .......... .......... 1.30M
601650K .......... .......... .......... .......... .......... 1.30M
601700K .......... .......... .......... .......... .......... 1.34M
601750K .......... .......... .......... .......... .......... 1.63M
601800K .......... .......... .......... .......... .......... 4.99M
601850K .......... .......... .......... .......... .......... 1.30M
601900K .......... .......... .......... .......... .......... 1.34M
601950K .......... .......... .......... .......... .......... 1.31M
602000K .......... .......... .......... .......... .......... 1.73M
602050K .......... .......... .......... .......... .......... 4.11M
602100K .......... .......... .......... .......... .......... 1.30M
602150K .......... .......... .......... .......... .......... 1.34M
602200K .......... .......... .......... .......... .......... 1.31M
602250K .......... .......... .......... .......... .......... 1.73M
602300K .......... .......... .......... .......... .......... 4.12M
602350K .......... .......... .......... .......... .......... 1.32M
602400K .......... .......... .......... .......... .......... 1.32M
602450K .......... .......... .......... .......... .......... 1.33M
602500K .......... .......... .......... .......... .......... 13.6M
602550K .......... .......... .......... .......... .......... 1.31M
602600K .......... .......... .......... .......... .......... 1.34M
602650K .......... .......... .......... .......... .......... 1.32M
602700K .......... .......... .......... .......... .......... 1.60M
602750K .......... .......... .......... .......... .......... 5.06M
602800K .......... .......... .......... .......... .......... 1.31M
602850K .......... .......... .......... .......... .......... 1.35M
602900K .......... .......... .......... .......... .......... 1.31M
602950K .......... .......... .......... .......... .......... 1.61M
603000K .......... .......... .......... .......... .......... 5.04M
603050K .......... .......... .......... .......... .......... 1.31M
603100K .......... .......... .......... .......... .......... 1.34M
603150K .......... .......... .......... .......... .......... 1.31M
603200K .......... .......... .......... .......... .......... 1.32M
603250K .......... .......... .......... .......... .......... 15.2M
603300K .......... .......... .......... .......... .......... 1.31M
603350K .......... .......... .......... .......... .......... 1.34M
603400K .......... .......... .......... .......... .......... 1.31M
603450K .......... .......... .......... .......... .......... 1.60M
603500K .......... .......... .......... .......... .......... 4.97M
603550K .......... .......... .......... .......... .......... 1.33M
603600K .......... .......... .......... .......... .......... 1.34M
603650K .......... .......... .......... .......... .......... 1.31M
603700K .......... .......... .......... .......... .......... 1.74M
603750K .......... .......... .......... .......... .......... 4.05M
603800K .......... .......... .......... .......... .......... 1.32M
603850K .......... .......... .......... .......... .......... 1.32M
603900K .......... .......... .......... .......... .......... 1.32M
603950K .......... .......... .......... .......... .......... 16.4M
604000K .......... .......... .......... .......... .......... 1.32M
604050K .......... .......... .......... .......... .......... 1.32M
604100K .......... .......... .......... .......... .......... 1.31M
604150K .......... .......... .......... .......... .......... 1.32M
604200K .......... .......... .......... .......... .......... 18.1M
604250K .......... .......... .......... .......... .......... 1.32M
604300K .......... .......... .......... .......... .......... 1.32M
604350K .......... .......... .......... .......... .......... 1.30M
604400K .......... .......... .......... .......... .......... 1.31M
604450K .......... .......... .......... .......... .......... 19.8M
604500K .......... .......... .......... .......... .......... 1.32M
604550K .......... .......... .......... .......... .......... 1.31M
604600K .......... .......... .......... .......... .......... 1.31M
604650K .......... .......... .......... .......... .......... 1.32M
604700K .......... .......... .......... .......... .......... 21.3M
604750K .......... .......... .......... .......... .......... 1.31M
604800K .......... .......... .......... .......... .......... 1.30M
604850K .......... .......... .......... .......... .......... 1.32M
604900K .......... .......... .......... .......... .......... 1.64M
604950K .......... .......... .......... .......... .......... 5.09M
605000K .......... .......... .......... .......... .......... 1.32M
605050K .......... .......... .......... .......... .......... 1.30M
605100K .......... .......... .......... .......... .......... 1.31M
605150K .......... .......... .......... .......... .......... 1.81M
605200K .......... .......... .......... .......... .......... 4.06M
605250K .......... .......... .......... .......... .......... 1.31M
605300K .......... .......... .......... .......... .......... 1.31M
605350K .......... .......... .......... .......... .......... 1.31M
605400K .......... .......... .......... .......... .......... 24.0M
605450K .......... .......... .......... .......... .......... 1.31M
605500K .......... .......... .......... .......... .......... 1.31M
605550K .......... .......... .......... .......... .......... 1.31M
605600K .......... .......... .......... .......... .......... 1.31M
605650K .......... .......... .......... .......... .......... 24.6M
605700K .......... .......... .......... .......... .......... 1.31M
605750K .......... .......... .......... .......... .......... 1.31M
605800K .......... .......... .......... .......... .......... 1.30M
605850K .......... .......... .......... .......... .......... 1.31M
605900K .......... .......... .......... .......... .......... 24.2M
605950K .......... .......... .......... .......... .......... 1.32M
606000K .......... .......... .......... .......... .......... 1.30M
606050K .......... .......... .......... .......... .......... 1.30M
606100K .......... .......... .......... .......... .......... 1.68M
606150K .......... .......... .......... .......... .......... 5.14M
606200K .......... .......... .......... .......... .......... 1.31M
606250K .......... .......... .......... .......... .......... 1.30M
606300K .......... .......... .......... .......... .......... 1.32M
606350K .......... .......... .......... .......... .......... 1.79M
606400K .......... .......... .......... .......... .......... 4.12M
606450K .......... .......... .......... .......... .......... 1.30M
606500K .......... .......... .......... .......... .......... 1.30M
606550K .......... .......... .......... .......... .......... 1.31M
606600K .......... .......... .......... .......... .......... 1.81M
606650K .......... .......... .......... .......... .......... 4.13M
606700K .......... .......... .......... .......... .......... 1.30M
606750K .......... .......... .......... .......... .......... 1.30M
606800K .......... .......... .......... .......... .......... 1.31M
606850K .......... .......... .......... .......... .......... 29.0M
606900K .......... .......... .......... .......... .......... 1.31M
606950K .......... .......... .......... .......... .......... 1.30M
607000K .......... .......... .......... .......... .......... 1.31M
607050K .......... .......... .......... .......... .......... 1.66M
607100K .......... .......... .......... .......... .......... 5.22M
607150K .......... .......... .......... .......... .......... 1.30M
607200K .......... .......... .......... .......... .......... 1.30M
607250K .......... .......... .......... .......... .......... 1.31M
607300K .......... .......... .......... .......... .......... 1.87M
607350K .......... .......... .......... .......... .......... 3.93M
607400K .......... .......... .......... .......... .......... 1.30M
607450K .......... .......... .......... .......... .......... 1.30M
607500K .......... .......... .......... .......... .......... 1.32M
607550K .......... .......... .......... .......... .......... 31.2M
607600K .......... .......... .......... .......... .......... 1.30M
607650K .......... .......... .......... .......... .......... 1.29M
607700K .......... .......... .......... .......... .......... 1.32M
607750K .......... .......... .......... .......... .......... 1.31M
607800K .......... .......... .......... .......... .......... 26.8M
607850K .......... .......... .......... .......... .......... 1.30M
607900K .......... .......... .......... .......... .......... 1.30M
607950K .......... .......... .......... .......... .......... 1.32M
608000K .......... .......... .......... .......... .......... 1.71M
608050K .......... .......... .......... .......... .......... 4.60M
608100K .......... .......... .......... .......... .......... 1.31M
608150K .......... .......... .......... .......... .......... 1.31M
608200K .......... .......... .......... .......... .......... 1.31M
608250K .......... .......... .......... .......... .......... 1.87M
608300K .......... .......... .......... .......... .......... 3.67M
608350K .......... .......... .......... .......... .......... 1.31M
608400K .......... .......... .......... .......... .......... 1.31M
608450K .......... .......... .......... .......... .......... 1.31M
608500K .......... .......... .......... .......... .......... 26.7M
608550K .......... .......... .......... .......... .......... 1.31M
608600K .......... .......... .......... .......... .......... 1.31M
608650K .......... .......... .......... .......... .......... 1.31M
608700K .......... .......... .......... .......... .......... 1.30M
608750K .......... .......... .......... .......... .......... 25.5M
608800K .......... .......... .......... .......... .......... 1.32M
608850K .......... .......... .......... .......... .......... 1.30M
608900K .......... .......... .......... .......... .......... 1.31M
608950K .......... .......... .......... .......... .......... 1.74M
609000K .......... .......... .......... .......... .......... 4.32M
609050K .......... .......... .......... .......... .......... 1.32M
609100K .......... .......... .......... .......... .......... 1.31M
609150K .......... .......... .......... .......... .......... 1.30M
609200K .......... .......... .......... .......... .......... 1.89M
609250K .......... .......... .......... .......... .......... 3.68M
609300K .......... .......... .......... .......... .......... 1.30M
609350K .......... .......... .......... .......... .......... 1.31M
609400K .......... .......... .......... .......... .......... 1.30M
609450K .......... .......... .......... .......... .......... 1.90M
609500K .......... .......... .......... .......... .......... 3.69M
609550K .......... .......... .......... .......... .......... 1.30M
609600K .......... .......... .......... .......... .......... 1.32M
609650K .......... .......... .......... .......... .......... 1.30M
609700K .......... .......... .......... .......... .......... 22.4M
609750K .......... .......... .......... .......... .......... 1.33M
609800K .......... .......... .......... .......... .......... 1.30M
609850K .......... .......... .......... .......... .......... 1.30M
609900K .......... .......... .......... .......... .......... 1.77M
609950K .......... .......... .......... .......... .......... 4.14M
610000K .......... .......... .......... .......... .......... 1.33M
610050K .......... .......... .......... .......... .......... 1.30M
610100K .......... .......... .......... .......... .......... 1.31M
610150K .......... .......... .......... .......... .......... 1.77M
610200K .......... .......... .......... .......... .......... 4.41M
610250K .......... .......... .......... .......... .......... 1.30M
610300K .......... .......... .......... .......... .......... 1.30M
610350K .......... .......... .......... .......... .......... 1.30M
610400K .......... .......... .......... .......... .......... 1.90M
610450K .......... .......... .......... .......... .......... 3.71M
610500K .......... .......... .......... .......... .......... 1.30M
610550K .......... .......... .......... .......... .......... 1.31M
610600K .......... .......... .......... .......... .......... 1.30M
610650K .......... .......... .......... .......... .......... 40.1M
610700K .......... .......... .......... .......... .......... 1.30M
610750K .......... .......... .......... .......... .......... 1.30M
610800K .......... .......... .......... .......... .......... 1.30M
610850K .......... .......... .......... .......... .......... 1.83M
610900K .......... .......... .......... .......... .......... 4.12M
610950K .......... .......... .......... .......... .......... 1.30M
611000K .......... .......... .......... .......... .......... 1.31M
611050K .......... .......... .......... .......... .......... 1.30M
611100K .......... .......... .......... .......... .......... 1.95M
611150K .......... .......... .......... .......... .......... 3.58M
611200K .......... .......... .......... .......... .......... 1.30M
611250K .......... .......... .......... .......... .......... 1.29M
611300K .......... .......... .......... .......... .......... 1.31M
611350K .......... .......... .......... .......... .......... 1.98M
611400K .......... .......... .......... .......... .......... 3.48M
611450K .......... .......... .......... .......... .......... 1.30M
